-- Copyright (C) 2018 Infineon Technologies
-- All rights reserved

-- File Name         : TC36xA_Step_PD_LQFP144.bsd
-- Device            : TC36x A-step Production Device (PD)
-- Package           : LQFP144
-- Build Version     : M3994A_20181107
-- Build Date & Time : 2018-11-07 03:13:52
-- Created by        : SBF Tool Generator for Spinner V1.0.0.1.10 release
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service (C) 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
              P14_6         : inout bit;
              P15_0         : inout bit;
              P15_1         : inout bit;
              P15_2         : inout bit;
              P15_3         : inout bit;
              P15_4         : inout bit;
              P15_5         : inout bit;
              P15_6         : inout bit;
              P15_7         : inout bit;
              P15_8         : inout bit;
              P20_0         : inout bit;
              P20_10        : inout bit;
              P20_11        : inout bit;
              P20_12        : inout bit;
              P20_13        : inout bit;
              P20_14        : inout bit;
              P20_3         : inout bit;
              P20_6         : inout bit;
              P20_7         : inout bit;
              P20_8         : inout bit;
              P20_9         : inout bit;
              P21_2         : inout bit;
              P21_3         : inout bit;
              P21_4         : inout bit;
              P21_5         : inout bit;
              P22_0         : inout bit;
              P22_1         : inout bit;
              P22_2         : inout bit;
              P22_3         : inout bit;
              P23_1         : inout bit;
              P32_0         : inout bit;
              P32_1         : inout bit;
              P32_4         : inout bit;
              P33_10        : inout bit;
              P33_11        : inout bit;
              P33_12        : inout bit;
              P33_13        : inout bit;
              P33_4         : inout bit;
              P33_5         : inout bit;
              P33_6         : inout bit;
              P33_7         : inout bit;
              P33_8         : inout bit;
              P33_9         : inout bit;
              P40_0         : in bit;
              P40_1         : in bit;
              P40_6         : in bit;
              P40_7         : in bit;
              P40_8         : in bit;
              P40_9         : in bit;
              PORST         : linkage bit;
              TCK           : in bit;
              TDI           : in bit;
              TDO           : out bit;
              TESTMODE      : in bit;
              TMS           : in bit;
              TRST          : in bit;
              XTAL1         : linkage bit;
              XTAL2         : linkage bit;
              VAGND1        : linkage bit;
              VAREF1        : linkage bit;
              VDD           : linkage bit_vector( 1 to 6 );
              VDDM          : linkage bit;
              VDDP3         : linkage bit;
              VEVRSB        : linkage bit;
              VEXT          : linkage bit_vector( 1 to 4 );
              VFLEX         : linkage bit;
              VSS           : linkage bit;
              VSSM          : linkage bit
        );

    use STD_1149_1_2001.all;

    attribute COMPONENT_CONFORMANCE of bsr : entity is "STD_1149_1_2001";

-- *********************************************************************************************************************
-- *                                                    PIN MAPPING                                                    *
-- *********************************************************************************************************************

    attribute PIN_MAP of bsr : entity is PHYSICAL_PIN_MAP;

    constant LQFP144 : PIN_MAP_STRING :=
              "AN0          : 57," &
              "AN1          : 56," &
              "AN10         : 48," &
              "AN11         : 47," &
              "AN12         : 46," &
              "AN13         : 45," &
              "AN16         : 40," &
              "AN17         : 39," &
              "AN2          : 55," &
              "AN20         : 38," &
              "AN21         : 37," &
              "AN3          : 54," &
              "AN35         : 34," &
              "AN4          : 53," &
              "AN42         : 25," &
              "AN43         : 24," &
              "AN44         : 29," &
              "AN45         : 28," &
              "AN46         : 27," &
              "AN47         : 26," &
              "AN5          : 52," &
              "AN6          : 51," &
              "AN7          : 50," &
              "AN8          : 49," &
              "ESR0         : 98," &
              "ESR1         : 96," &
              "P00_0        : 11," &
              "P00_1        : 12," &
              "P00_12       : 21," &
              "P00_2        : 13," &
              "P00_3        : 14," &
              "P00_4        : 15," &
              "P00_5        : 16," &
              "P00_6        : 17," &
              "P00_7        : 18," &
              "P00_8        : 19," &
              "P00_9        : 20," &
              "P02_0        : 1," &
              "P02_1        : 2," &
              "P02_2        : 3," &
              "P02_3        : 4," &
              "P02_4        : 5," &
              "P02_5        : 6," &
              "P02_6        : 7," &
              "P02_7        : 8," &
              "P02_8        : 9," &
              "P10_1        : 140," &
              "P10_2        : 141," &
              "P10_3        : 142," &
              "P10_5        : 143," &
              "P10_6        : 144," &
              "P11_10       : 137," &
              "P11_11       : 138," &
              "P11_12       : 139," &
              "P11_2        : 132," &
              "P11_3        : 133," &
              "P11_6        : 134," &
              "P11_9        : 135," &
              "P13_0        : 128," &
              "P13_1        : 129," &
              "P13_2        : 130," &
              "P13_3        : 131," &
              "P14_0        : 118," &
              "P14_1        : 119," &
              "P14_2        : 120," &
              "P14_3        : 121," &
              "P14_4        : 122," &
              "P14_5        : 123," &
              "P14_6        : 124," &
              "P15_0        : 109," &
              "P15_1        : 110," &
              "P15_2        : 111," &
              "P15_3        : 112," &
              "P15_4        : 113," &
              "P15_5        : 114," &
              "P15_6        : 115," &
              "P15_7        : 116," &
              "P15_8        : 117," &
              "P20_0        : 93," &
              "P20_10       : 104," &
              "P20_11       : 105," &
              "P20_12       : 106," &
              "P20_13       : 107," &
              "P20_14       : 108," &
              "P20_3        : 95," &
              "P20_6        : 100," &
              "P20_7        : 101," &
              "P20_8        : 102," &
              "P20_9        : 103," &
              "P21_2        : 84," &
              "P21_3        : 85," &
              "P21_4        : 86," &
              "P21_5        : 87," &
              "P22_0        : 74," &
              "P22_1        : 75," &
              "P22_2        : 76," &
              "P22_3        : 77," &
              "P23_1        : 73," &
              "P32_0        : 70," &
              "P32_1        : 71," &
              "P32_4        : 72," &
              "P33_10       : 66," &
              "P33_11       : 67," &
              "P33_12       : 68," &
              "P33_13       : 69," &
              "P33_4        : 60," &
              "P33_5        : 61," &
              "P33_6        : 62," &
              "P33_7        : 63," &
              "P33_8        : 64," &
              "P33_9        : 65," &
              "P40_0        : 36," &
              "P40_1        : 35," &
              "P40_6        : 33," &
              "P40_7        : 32," &
              "P40_8        : 31," &
              "P40_9        : 30," &
              "PORST        : 97," &
              "TCK          : 92," &
              "TDI          : 88," &
              "TDO          : 90," &
              "TESTMODE     : 94," &
              "TMS          : 89," &
              "TRST         : 91," &
              "XTAL1        : 81," &
              "XTAL2        : 82," &
              "VAGND1       : 41," &
              "VAREF1       : 42," &
              "VDD          : (22,127,58,10,79,99)," &
              "VDDM         : 44," &
              "VDDP3        : 126," &
              "VEVRSB       : 59," &
              "VEXT         : (78,83,23,125)," &
              "VFLEX        : 136," &
              "VSS          : 80," &
              "VSSM         : 43";

-- *********************************************************************************************************************
-- *                                               IEEE 1149.1 TAP PORTS                                               *
-- *********************************************************************************************************************

    attribute TAP_SCAN_IN of TDI     : signal is true;
    attribute TAP_SCAN_MODE of TMS   : signal is true;
    attribute TAP_SCAN_OUT of TDO    : signal is true;
    attribute TAP_SCAN_CLOCK of TCK  : signal is (20.0e+06, BOTH);
    attribute TAP_SCAN_RESET of TRST : signal is true;

-- *********************************************************************************************************************
-- *                                          INSTRUCTIONS AND REGISTER ACCESS                                         *
-- *********************************************************************************************************************

    attribute INSTRUCTION_LENGTH of bsr : entity is 8;
    attribute INSTRUCTION_OPCODE of bsr : entity is
              "sample    (00000010),"&
              "preload   (00000010),"&
              "idcode    (00000100),"&
              "clamp     (00000110),"&
              "highz     (00000111),"&
              "extest    (00001000),"&
              "bypass    (11111111)";

    attribute INSTRUCTION_CAPTURE of bsr : entity is "00000001";

    attribute IDCODE_REGISTER of bsr : entity is
              "0001"&                -- Version Number
              "0000001000001001"&    -- Part Number
              "00001000001"&         -- Manufacturer ID
              "1";                   -- Required by IEEE Std. 1149.1-2001

    attribute REGISTER_ACCESS of bsr : entity is
              "BOUNDARY  (extest, sample),"&
              "DEVICE_ID (idcode),"&
              "BYPASS    (clamp, highz, bypass)";

-- *********************************************************************************************************************
-- *                                          BOUNDARY SCAN CELL INFORMATION                                           *
-- *********************************************************************************************************************

    attribute BOUNDARY_LENGTH of bsr : entity is 487 ;
    attribute BOUNDARY_REGISTER of bsr : entity is
              --num         cell          port          function      safe        [ccell        disval        rslt]
              " 0           (bc_4,        TESTMODE,     input,        0                                           )," &
              " 1           (bc_1,        *,            control,      1                                           )," &
              " 2           (bc_1,        P00_0,        output3,      0,             1 ,          1 ,           Z )," &
              " 3           (bc_1,        P00_0,        input,        0                                           )," &
              " 4           (bc_1,        *,            control,      1                                           )," &
              " 5           (bc_1,        P00_1,        output3,      0,             4 ,          1 ,           Z )," &
              " 6           (bc_1,        P00_1,        input,        0                                           )," &
              " 7           (bc_1,        *,            control,      1                                           )," &
              " 8           (bc_1,        P00_2,        output3,      0,             7 ,          1 ,           Z )," &
              " 9           (bc_1,        P00_2,        input,        0                                           )," &
              " 10          (bc_1,        *,            control,      1                                           )," &
              " 11          (bc_1,        P00_3,        output3,      0,             10 ,         1 ,           Z )," &
              " 12          (bc_1,        P00_3,        input,        0                                           )," &
              " 13          (bc_1,        *,            control,      1                                           )," &
              " 14          (bc_1,        P00_4,        output3,      0,             13 ,         1 ,           Z )," &
              " 15          (bc_1,        P00_4,        input,        0                                           )," &
              " 16          (bc_1,        *,            control,      1                                           )," &
              " 17          (bc_1,        P00_5,        output3,      0,             16 ,         1 ,           Z )," &
              " 18          (bc_1,        P00_5,        input,        0                                           )," &
              " 19          (bc_1,        *,            control,      1                                           )," &
              " 20          (bc_1,        P00_6,        output3,      0,             19 ,         1 ,           Z )," &
              " 21          (bc_1,        P00_6,        input,        0                                           )," &
              " 22          (bc_1,        *,            control,      1                                           )," &
              " 23          (bc_1,        P00_7,        output3,      0,             22 ,         1 ,           Z )," &
              " 24          (bc_1,        P00_7,        input,        0                                           )," &
              " 25          (bc_1,        *,            control,      1                                           )," &
              " 26          (bc_1,        P00_8,        output3,      0,             25 ,         1 ,           Z )," &
              " 27          (bc_1,        P00_8,        input,        0                                           )," &
              " 28          (bc_1,        *,            control,      1                                           )," &
              " 29          (bc_1,        P00_9,        output3,      0,             28 ,         1 ,           Z )," &
              " 30          (bc_1,        P00_9,        input,        0                                           )," &
              " 31          (bc_1,        *,            internal,     1                                           )," &
              " 32          (bc_1,        *,            internal,     0                                           )," &
              " 33          (bc_1,        *,            internal,     0                                           )," &
              " 34          (bc_1,        *,            internal,     1                                           )," &
              " 35          (bc_1,        *,            internal,     0                                           )," &
              " 36          (bc_1,        *,            internal,     0                                           )," &
              " 37          (bc_1,        *,            control,      1                                           )," &
              " 38          (bc_1,        P00_12,       output3,      0,             37 ,         1 ,           Z )," &
              " 39          (bc_1,        P00_12,       input,        0                                           )," &
              " 40          (bc_1,        *,            internal,     1                                           )," &
              " 41          (bc_1,        *,            internal,     0                                           )," &
              " 42          (bc_1,        *,            internal,     0                                           )," &
              " 43          (bc_1,        *,            internal,     1                                           )," &
              " 44          (bc_1,        *,            internal,     0                                           )," &
              " 45          (bc_1,        *,            internal,     0                                           )," &
              " 46          (bc_1,        *,            internal,     1                                           )," &
              " 47          (bc_1,        *,            internal,     0                                           )," &
              " 48          (bc_1,        *,            internal,     0                                           )," &
              " 49          (bc_1,        *,            control,      1                                           )," &
              " 50          (bc_1,        P02_0,        output3,      0,             49 ,         1 ,           Z )," &
              " 51          (bc_1,        P02_0,        input,        0                                           )," &
              " 52          (bc_1,        *,            control,      1                                           )," &
              " 53          (bc_1,        P02_1,        output3,      0,             52 ,         1 ,           Z )," &
              " 54          (bc_1,        P02_1,        input,        0                                           )," &
              " 55          (bc_1,        *,            control,      1                                           )," &
              " 56          (bc_1,        P02_2,        output3,      0,             55 ,         1 ,           Z )," &
              " 57          (bc_1,        P02_2,        input,        0                                           )," &
              " 58          (bc_1,        *,            control,      1                                           )," &
              " 59          (bc_1,        P02_3,        output3,      0,             58 ,         1 ,           Z )," &
              " 60          (bc_1,        P02_3,        input,        0                                           )," &
              " 61          (bc_1,        *,            control,      1                                           )," &
              " 62          (bc_1,        P02_4,        output3,      0,             61 ,         1 ,           Z )," &
              " 63          (bc_1,        P02_4,        input,        0                                           )," &
              " 64          (bc_1,        *,            control,      1                                           )," &
              " 65          (bc_1,        P02_5,        output3,      0,             64 ,         1 ,           Z )," &
              " 66          (bc_1,        P02_5,        input,        0                                           )," &
              " 67          (bc_1,        *,            control,      1                                           )," &
              " 68          (bc_1,        P02_6,        output3,      0,             67 ,         1 ,           Z )," &
              " 69          (bc_1,        P02_6,        input,        0                                           )," &
              " 70          (bc_1,        *,            control,      1                                           )," &
              " 71          (bc_1,        P02_7,        output3,      0,             70 ,         1 ,           Z )," &
              " 72          (bc_1,        P02_7,        input,        0                                           )," &
              " 73          (bc_1,        *,            control,      1                                           )," &
              " 74          (bc_1,        P02_8,        output3,      0,             73 ,         1 ,           Z )," &
              " 75          (bc_1,        P02_8,        input,        0                                           )," &
              " 76          (bc_1,        *,            internal,     1                                           )," &
              " 77          (bc_1,        *,            internal,     0                                           )," &
              " 78          (bc_1,        *,            internal,     0                                           )," &
              " 79          (bc_1,        *,            internal,     1                                           )," &
              " 80          (bc_1,        *,            internal,     0                                           )," &
              " 81          (bc_1,        *,            internal,     0                                           )," &
              " 82          (bc_1,        *,            internal,     1                                           )," &
              " 83          (bc_1,        *,            internal,     0                                           )," &
              " 84          (bc_1,        *,            internal,     0                                           )," &
              " 85          (bc_1,        *,            internal,     1                                           )," &
              " 86          (bc_1,        *,            internal,     0                                           )," &
              " 87          (bc_1,        *,            internal,     0                                           )," &
              " 88          (bc_1,        *,            control,      1                                           )," &
              " 89          (bc_1,        P10_1,        output3,      0,             88 ,         1 ,           Z )," &
              " 90          (bc_1,        P10_1,        input,        0                                           )," &
              " 91          (bc_1,        *,            control,      1                                           )," &
              " 92          (bc_1,        P10_2,        output3,      0,             91 ,         1 ,           Z )," &
              " 93          (bc_1,        P10_2,        input,        0                                           )," &
              " 94          (bc_1,        *,            control,      1                                           )," &
              " 95          (bc_1,        P10_3,        output3,      0,             94 ,         1 ,           Z )," &
              " 96          (bc_1,        P10_3,        input,        0                                           )," &
              " 97          (bc_1,        *,            internal,     1                                           )," &
              " 98          (bc_1,        *,            internal,     0                                           )," &
              " 99          (bc_1,        *,            internal,     0                                           )," &
              " 100         (bc_1,        *,            control,      1                                           )," &
              " 101         (bc_1,        P10_5,        output3,      0,             100 ,        1 ,           Z )," &
              " 102         (bc_1,        P10_5,        input,        0                                           )," &
              " 103         (bc_1,        *,            control,      1                                           )," &
              " 104         (bc_1,        P10_6,        output3,      0,             103 ,        1 ,           Z )," &
              " 105         (bc_1,        P10_6,        input,        0                                           )," &
              " 106         (bc_1,        *,            internal,     1                                           )," &
              " 107         (bc_1,        *,            internal,     0                                           )," &
              " 108         (bc_1,        *,            internal,     0                                           )," &
              " 109         (bc_1,        *,            internal,     1                                           )," &
              " 110         (bc_1,        *,            internal,     0                                           )," &
              " 111         (bc_1,        *,            internal,     0                                           )," &
              " 112         (bc_1,        *,            internal,     1                                           )," &
              " 113         (bc_1,        *,            internal,     0                                           )," &
              " 114         (bc_1,        *,            internal,     0                                           )," &
              " 115         (bc_1,        *,            internal,     1                                           )," &
              " 116         (bc_1,        *,            internal,     0                                           )," &
              " 117         (bc_1,        *,            internal,     0                                           )," &
              " 118         (bc_1,        *,            internal,     1                                           )," &
              " 119         (bc_1,        *,            internal,     0                                           )," &
              " 120         (bc_1,        *,            internal,     0                                           )," &
              " 121         (bc_1,        *,            internal,     1                                           )," &
              " 122         (bc_1,        *,            internal,     0                                           )," &
              " 123         (bc_1,        *,            internal,     0                                           )," &
              " 124         (bc_1,        *,            internal,     1                                           )," &
              " 125         (bc_1,        *,            internal,     0                                           )," &
              " 126         (bc_1,        *,            internal,     0                                           )," &
              " 127         (bc_1,        *,            control,      1                                           )," &
              " 128         (bc_1,        P11_2,        output3,      0,             127 ,        1 ,           Z )," &
              " 129         (bc_1,        P11_2,        input,        0                                           )," &
              " 130         (bc_1,        *,            control,      1                                           )," &
              " 131         (bc_1,        P11_3,        output3,      0,             130 ,        1 ,           Z )," &
              " 132         (bc_1,        P11_3,        input,        0                                           )," &
              " 133         (bc_1,        *,            internal,     1                                           )," &
              " 134         (bc_1,        *,            internal,     0                                           )," &
              " 135         (bc_1,        *,            internal,     0                                           )," &
              " 136         (bc_1,        *,            internal,     1                                           )," &
              " 137         (bc_1,        *,            internal,     0                                           )," &
              " 138         (bc_1,        *,            internal,     0                                           )," &
              " 139         (bc_1,        *,            control,      1                                           )," &
              " 140         (bc_1,        P11_6,        output3,      0,             139 ,        1 ,           Z )," &
              " 141         (bc_1,        P11_6,        input,        0                                           )," &
              " 142         (bc_1,        *,            internal,     1                                           )," &
              " 143         (bc_1,        *,            internal,     0                                           )," &
              " 144         (bc_1,        *,            internal,     0                                           )," &
              " 145         (bc_1,        *,            internal,     1                                           )," &
              " 146         (bc_1,        *,            internal,     0                                           )," &
              " 147         (bc_1,        *,            internal,     0                                           )," &
              " 148         (bc_1,        *,            control,      1                                           )," &
              " 149         (bc_1,        P11_9,        output3,      0,             148 ,        1 ,           Z )," &
              " 150         (bc_1,        P11_9,        input,        0                                           )," &
              " 151         (bc_1,        *,            control,      1                                           )," &
              " 152         (bc_1,        P11_10,       output3,      0,             151 ,        1 ,           Z )," &
              " 153         (bc_1,        P11_10,       input,        0                                           )," &
              " 154         (bc_1,        *,            control,      1                                           )," &
              " 155         (bc_1,        P11_11,       output3,      0,             154 ,        1 ,           Z )," &
              " 156         (bc_1,        P11_11,       input,        0                                           )," &
              " 157         (bc_1,        *,            control,      1                                           )," &
              " 158         (bc_1,        P11_12,       output3,      0,             157 ,        1 ,           Z )," &
              " 159         (bc_1,        P11_12,       input,        0                                           )," &
              " 160         (bc_1,        *,            internal,     1                                           )," &
              " 161         (bc_1,        *,            internal,     0                                           )," &
              " 162         (bc_1,        *,            internal,     0                                           )," &
              " 163         (bc_1,        *,            internal,     1                                           )," &
              " 164         (bc_1,        *,            internal,     0                                           )," &
              " 165         (bc_1,        *,            internal,     0                                           )," &
              " 166         (bc_1,        *,            internal,     1                                           )," &
              " 167         (bc_1,        *,            internal,     0                                           )," &
              " 168         (bc_1,        *,            internal,     0                                           )," &
              " 169         (bc_1,        *,            internal,     1                                           )," &
              " 170         (bc_1,        *,            internal,     0                                           )," &
              " 171         (bc_1,        *,            internal,     0                                           )," &
              " 172         (bc_1,        *,            internal,     1                                           )," &
              " 173         (bc_1,        *,            internal,     0                                           )," &
              " 174         (bc_1,        *,            internal,     0                                           )," &
              " 175         (bc_1,        *,            internal,     1                                           )," &
              " 176         (bc_1,        *,            internal,     0                                           )," &
              " 177         (bc_1,        *,            internal,     0                                           )," &
              " 178         (bc_1,        *,            internal,     1                                           )," &
              " 179         (bc_1,        *,            internal,     0                                           )," &
              " 180         (bc_1,        *,            internal,     0                                           )," &
              " 181         (bc_1,        *,            control,      1                                           )," &
              " 182         (bc_1,        P13_0,        output3,      0,             181 ,        1 ,           Z )," &
              " 183         (bc_1,        P13_0,        input,        0                                           )," &
              " 184         (bc_1,        *,            control,      1                                           )," &
              " 185         (bc_1,        P13_1,        output3,      0,             184 ,        1 ,           Z )," &
              " 186         (bc_1,        P13_1,        input,        0                                           )," &
              " 187         (bc_1,        *,            control,      1                                           )," &
              " 188         (bc_1,        P13_2,        output3,      0,             187 ,        1 ,           Z )," &
              " 189         (bc_1,        P13_2,        input,        0                                           )," &
              " 190         (bc_1,        *,            control,      1                                           )," &
              " 191         (bc_1,        P13_3,        output3,      0,             190 ,        1 ,           Z )," &
              " 192         (bc_1,        P13_3,        input,        0                                           )," &
              " 193         (bc_1,        *,            control,      1                                           )," &
              " 194         (bc_1,        P14_0,        output3,      0,             193 ,        1 ,           Z )," &
              " 195         (bc_1,        P14_0,        input,        0                                           )," &
              " 196         (bc_1,        *,            control,      1                                           )," &
              " 197         (bc_1,        P14_1,        output3,      0,             196 ,        1 ,           Z )," &
              " 198         (bc_1,        P14_1,        input,        0                                           )," &
              " 199         (bc_1,        *,            control,      1                                           )," &
              " 200         (bc_1,        P14_2,        output3,      0,             199 ,        1 ,           Z )," &
              " 201         (bc_1,        P14_2,        input,        0                                           )," &
              " 202         (bc_1,        *,            control,      1                                           )," &
              " 203         (bc_1,        P14_3,        output3,      0,             202 ,        1 ,           Z )," &
              " 204         (bc_1,        P14_3,        input,        0                                           )," &
              " 205         (bc_1,        *,            control,      1                                           )," &
              " 206         (bc_1,        P14_4,        output3,      0,             205 ,        1 ,           Z )," &
              " 207         (bc_1,        P14_4,        input,        0                                           )," &
              " 208         (bc_1,        *,            control,      1                                           )," &
              " 209         (bc_1,        P14_5,        output3,      0,             208 ,        1 ,           Z )," &
              " 210         (bc_1,        P14_5,        input,        0                                           )," &
              " 211         (bc_1,        *,            control,      1                                           )," &
              " 212         (bc_1,        P14_6,        output3,      0,             211 ,        1 ,           Z )," &
              " 213         (bc_1,        P14_6,        input,        0                                           )," &
              " 214         (bc_1,        *,            internal,     1                                           )," &
              " 215         (bc_1,        *,            internal,     0                                           )," &
              " 216         (bc_1,        *,            internal,     0                                           )," &
              " 217         (bc_1,        *,            internal,     1                                           )," &
              " 218         (bc_1,        *,            internal,     0                                           )," &
              " 219         (bc_1,        *,            internal,     0                                           )," &
              " 220         (bc_1,        *,            internal,     1                                           )," &
              " 221         (bc_1,        *,            internal,     0                                           )," &
              " 222         (bc_1,        *,            internal,     0                                           )," &
              " 223         (bc_1,        *,            internal,     1                                           )," &
              " 224         (bc_1,        *,            internal,     0                                           )," &
              " 225         (bc_1,        *,            internal,     0                                           )," &
              " 226         (bc_1,        *,            internal,     1                                           )," &
              " 227         (bc_1,        *,            internal,     0                                           )," &
              " 228         (bc_1,        *,            internal,     0                                           )," &
              " 229         (bc_1,        *,            control,      1                                           )," &
              " 230         (bc_1,        P15_0,        output3,      0,             229 ,        1 ,           Z )," &
              " 231         (bc_1,        P15_0,        input,        0                                           )," &
              " 232         (bc_1,        *,            control,      1                                           )," &
              " 233         (bc_1,        P15_1,        output3,      0,             232 ,        1 ,           Z )," &
              " 234         (bc_1,        P15_1,        input,        0                                           )," &
              " 235         (bc_1,        *,            control,      1                                           )," &
              " 236         (bc_1,        P15_2,        output3,      0,             235 ,        1 ,           Z )," &
              " 237         (bc_1,        P15_2,        input,        0                                           )," &
              " 238         (bc_1,        *,            control,      1                                           )," &
              " 239         (bc_1,        P15_3,        output3,      0,             238 ,        1 ,           Z )," &
              " 240         (bc_1,        P15_3,        input,        0                                           )," &
              " 241         (bc_1,        *,            control,      1                                           )," &
              " 242         (bc_1,        P15_4,        output3,      0,             241 ,        1 ,           Z )," &
              " 243         (bc_1,        P15_4,        input,        0                                           )," &
              " 244         (bc_1,        *,            control,      1                                           )," &
              " 245         (bc_1,        P15_5,        output3,      0,             244 ,        1 ,           Z )," &
              " 246         (bc_1,        P15_5,        input,        0                                           )," &
              " 247         (bc_1,        *,            control,      1                                           )," &
              " 248         (bc_1,        P15_6,        output3,      0,             247 ,        1 ,           Z )," &
              " 249         (bc_1,        P15_6,        input,        0                                           )," &
              " 250         (bc_1,        *,            control,      1                                           )," &
              " 251         (bc_1,        P15_7,        output3,      0,             250 ,        1 ,           Z )," &
              " 252         (bc_1,        P15_7,        input,        0                                           )," &
              " 253         (bc_1,        *,            control,      1                                           )," &
              " 254         (bc_1,        P15_8,        output3,      0,             253 ,        1 ,           Z )," &
              " 255         (bc_1,        P15_8,        input,        0                                           )," &
              " 256         (bc_1,        *,            internal,     1                                           )," &
              " 257         (bc_1,        *,            internal,     0                                           )," &
              " 258         (bc_1,        *,            internal,     0                                           )," &
              " 259         (bc_1,        *,            internal,     1                                           )," &
              " 260         (bc_1,        *,            internal,     0                                           )," &
              " 261         (bc_1,        *,            internal,     0                                           )," &
              " 262         (bc_1,        *,            internal,     1                                           )," &
              " 263         (bc_1,        *,            internal,     0                                           )," &
              " 264         (bc_1,        *,            internal,     0                                           )," &
              " 265         (bc_1,        *,            control,      1                                           )," &
              " 266         (bc_1,        P20_0,        output3,      0,             265 ,        1 ,           Z )," &
              " 267         (bc_1,        P20_0,        input,        0                                           )," &
              " 268         (bc_1,        *,            internal,     1                                           )," &
              " 269         (bc_1,        *,            internal,     0                                           )," &
              " 270         (bc_1,        *,            internal,     0                                           )," &
              " 271         (bc_1,        *,            internal,     1                                           )," &
              " 272         (bc_1,        *,            internal,     0                                           )," &
              " 273         (bc_1,        *,            internal,     0                                           )," &
              " 274         (bc_1,        *,            control,      1                                           )," &
              " 275         (bc_1,        P20_3,        output3,      0,             274 ,        1 ,           Z )," &
              " 276         (bc_1,        P20_3,        input,        0                                           )," &
              " 277         (bc_1,        *,            internal,     1                                           )," &
              " 278         (bc_1,        *,            internal,     0                                           )," &
              " 279         (bc_1,        *,            internal,     0                                           )," &
              " 280         (bc_1,        *,            internal,     1                                           )," &
              " 281         (bc_1,        *,            internal,     0                                           )," &
              " 282         (bc_1,        *,            internal,     0                                           )," &
              " 283         (bc_1,        *,            control,      1                                           )," &
